"101","accept","受け入れる","動詞"
"102","achieve","～を達成する","動詞"
"103","act","行動する","動詞"
"104","add","加える","動詞"
"105","admit","認める","動詞"
"106","advise","助言する","動詞"
"107","afford","～する余裕がある","動詞"
"108","agree","同意する","動詞"
"109","allow","許す","動詞"
"110","appear","現れる","動詞"
"111","apply","申し込む","動詞"
"112","argue","議論する","動詞"
"113","arrange","手配する","動詞"
"114","arrive","到着する","動詞"
"115","attend","出席する","動詞"
"116","avoid","避ける","動詞"
"117","bake","（パン等を）焼く","動詞"
"118","become","～になる","動詞"
"119","believe","信じる","動詞"
"120","belong","所属する","動詞"
"121","boil","ゆでる","動詞"
"122","borrow","借りる","動詞"
"123","break","壊す","動詞"
"124","brush","磨く","動詞"
"125","build","建てる","動詞"
"126","burn","燃やす","動詞"
"127","buy","買う","動詞"
"128","calculate","計算する","動詞"
"129","care","気にかける","動詞"
"130","carry","運ぶ","動詞"
"131","catch","捕まえる","動詞"
"132","cause","引き起こす","動詞"
"133","celebrate","祝う","動詞"
"134","change","変える","動詞"
"135","check","確認する","動詞"
"136","cheer","応援する","動詞"
"137","choose","選ぶ","動詞"
"138","clean","掃除する","動詞"
"139","climb","登る","動詞"
"140","collect","集める","動詞"
"141","communicate","意思疎通する","動詞"
"142","compare","比較する","動詞"
"143","complain","不平を言う","動詞"
"144","complete","完了する","動詞"
"145","concentrate","集中する","動詞"
"146","consider","よく考える","動詞"
"147","continue","続ける","動詞"
"148","control","管理する","動詞"
"149","cook","料理する","動詞"
"150","copy","写す","動詞"
"151","cost","費用がかかる","動詞"
"152","cover","覆う","動詞"
"153","create","創造する","動詞"
"154","cross","横切る","動詞"
"155","cry","泣く","動詞"
"156","cut","切る","動詞"
"157","dance","踊る","動詞"
"158","decide","決める","動詞"
"159","depend","依存する","動詞"
"160","describe","描写する","動詞"
"161","design","設計する","動詞"
"162","destroy","破壊する","動詞"
"163","develop","発展させる","動詞"
"164","die","死ぬ","動詞"
"165","discover","発見する","動詞"
"166","discuss","議論する","動詞"
"167","divide","分ける","動詞"
"168","draw","描く","動詞"
"169","dream","夢を見る","動詞"
"170","drink","飲む","動詞"
"171","drive","運転する","動詞"
"172","drop","落とす","動詞"
"173","earn","稼ぐ","動詞"
"174","eat","食べる","動詞"
"175","encourage","励ます","動詞"
"176","enjoy","楽しむ","動詞"
